,open,high,low,close,volume
2026-05-07 11:24:28.350968,0.0008907756488305288,0.0009041372835629866,0.0008774140140980709,0.0008907756488305288,8000
2026-05-07 11:39:28.350968,0.0008910128391131878,0.0009043780316998856,0.00087764764652649,0.0008910128391131878,8050
2026-05-07 11:54:28.350968,0.0008962023604410984,0.0009096453958477148,0.000882759325034482,0.0008962023604410984,8100
2026-05-07 12:09:28.350968,0.0008952253129947566,0.0009086536926896778,0.0008817969332998352,0.0008952253129947566,8150
2026-05-07 12:24:28.350968,0.0008995671509952598,0.0009130606582601886,0.0008860736437303309,0.0008995671509952598,8200
2026-05-07 12:39:28.350968,0.0008856805472905904,0.0008989657554999491,0.0008723953390812315,0.0008856805472905904,8250
2026-05-07 12:54:28.350968,0.0009009533551173492,0.0009144676554441093,0.0008874390547905889,0.0009009533551173492,8300
2026-05-07 13:09:28.350968,0.0008936941963890219,0.0009070996093348572,0.0008802887834431865,0.0008936941963890219,8350
2026-05-07 13:24:28.350968,0.000903153723115352,0.0009167010289620821,0.0008896064172686217,0.000903153723115352,8400
2026-05-07 13:39:28.350968,0.000891907850327801,0.0009052864680827179,0.0008785292325728839,0.000891907850327801,8450
2026-05-07 13:54:28.350968,0.0008854953556450511,0.0008987777859797267,0.0008722129253103753,0.0008854953556450511,8500
2026-05-07 14:09:28.350968,0.0008875680765783607,0.000900881597727036,0.0008742545554296852,0.0008875680765783607,8550
2026-05-07 14:24:28.350968,0.0008979611650358048,0.0009114305825113418,0.0008844917475602676,0.0008979611650358048,8600
2026-05-07 14:39:28.350968,0.0008921690371790792,0.0009055515727367653,0.000878786501621393,0.0008921690371790792,8650
2026-05-07 14:54:28.350968,0.0008969963555311711,0.0009104513008641386,0.0008835414101982035,0.0008969963555311711,8700
2026-05-07 15:09:28.350968,0.0009013829142399031,0.0009149036579535016,0.0008878621705263046,0.0009013829142399031,8750
2026-05-07 15:24:28.350968,0.0008911247950441787,0.0009044916669698413,0.000877757923118516,0.0008911247950441787,8800
2026-05-07 15:39:28.350968,0.0008861605230792894,0.0008994529309254787,0.0008728681152331,0.0008861605230792894,8850
